!SESSION 2016-09-09 22:20:31.400 -----------------------------------------------
eclipse.buildId=4.6.0.I20160606-1100
java.version=1.8.0_60
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.574
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.mysql.cj.jdbc.integration.jboss (not open) [in C:\Users\User1\.m2\repository\mysql\mysql-connector-java\6.0.3\mysql-connector-java-6.0.3.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.576
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.mysql.cj.api.jdbc.ha (not open) [in C:\Users\User1\.m2\repository\mysql\mysql-connector-java\6.0.3\mysql-connector-java-6.0.3.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.577
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.mysql.jdbc (not open) [in C:\Users\User1\.m2\repository\mysql\mysql-connector-java\6.0.3\mysql-connector-java-6.0.3.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.577
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.mysql.cj.mysqlx.devapi (not open) [in C:\Users\User1\.m2\repository\mysql\mysql-connector-java\6.0.3\mysql-connector-java-6.0.3.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.578
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.mysql.cj.fabric.proto.xmlrpc (not open) [in C:\Users\User1\.m2\repository\mysql\mysql-connector-java\6.0.3\mysql-connector-java-6.0.3.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.579
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.mysql.cj.api.conf (not open) [in C:\Users\User1\.m2\repository\mysql\mysql-connector-java\6.0.3\mysql-connector-java-6.0.3.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.579
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.mysql.cj.mysqla (not open) [in C:\Users\User1\.m2\repository\mysql\mysql-connector-java\6.0.3\mysql-connector-java-6.0.3.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.580
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.mysql.cj.api.jdbc (not open) [in C:\Users\User1\.m2\repository\mysql\mysql-connector-java\6.0.3\mysql-connector-java-6.0.3.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.581
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.mysql (not open) [in C:\Users\User1\.m2\repository\mysql\mysql-connector-java\6.0.3\mysql-connector-java-6.0.3.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.582
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.mysql.cj.api.mysqla.result (not open) [in C:\Users\User1\.m2\repository\mysql\mysql-connector-java\6.0.3\mysql-connector-java-6.0.3.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.582
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.mysql.cj.api.authentication (not open) [in C:\Users\User1\.m2\repository\mysql\mysql-connector-java\6.0.3\mysql-connector-java-6.0.3.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.583
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.mysql.cj.jdbc.integration (not open) [in C:\Users\User1\.m2\repository\mysql\mysql-connector-java\6.0.3\mysql-connector-java-6.0.3.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.584
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.mysql.cj.api.fabric.xmlrpc (not open) [in C:\Users\User1\.m2\repository\mysql\mysql-connector-java\6.0.3\mysql-connector-java-6.0.3.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.585
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.mysql.cj.core.conf (not open) [in C:\Users\User1\.m2\repository\mysql\mysql-connector-java\6.0.3\mysql-connector-java-6.0.3.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.585
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.mysql.cj.fabric.proto (not open) [in C:\Users\User1\.m2\repository\mysql\mysql-connector-java\6.0.3\mysql-connector-java-6.0.3.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.586
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.mysql.cj.core.admin (not open) [in C:\Users\User1\.m2\repository\mysql\mysql-connector-java\6.0.3\mysql-connector-java-6.0.3.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.587
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.mysql.cj.core.exceptions (not open) [in C:\Users\User1\.m2\repository\mysql\mysql-connector-java\6.0.3\mysql-connector-java-6.0.3.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.588
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.mysql.cj.api.io (not open) [in C:\Users\User1\.m2\repository\mysql\mysql-connector-java\6.0.3\mysql-connector-java-6.0.3.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.588
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.mysql.cj.x (not open) [in C:\Users\User1\.m2\repository\mysql\mysql-connector-java\6.0.3\mysql-connector-java-6.0.3.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.589
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.mysql.cj.jdbc.admin (not open) [in C:\Users\User1\.m2\repository\mysql\mysql-connector-java\6.0.3\mysql-connector-java-6.0.3.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.589
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.mysql.cj.jdbc.exceptions (not open) [in C:\Users\User1\.m2\repository\mysql\mysql-connector-java\6.0.3\mysql-connector-java-6.0.3.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.590
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.mysql.cj (not open) [in C:\Users\User1\.m2\repository\mysql\mysql-connector-java\6.0.3\mysql-connector-java-6.0.3.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.591
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.mysql.cj.api (not open) [in C:\Users\User1\.m2\repository\mysql\mysql-connector-java\6.0.3\mysql-connector-java-6.0.3.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.592
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.mysql.cj.fabric.xmlrpc.base (not open) [in C:\Users\User1\.m2\repository\mysql\mysql-connector-java\6.0.3\mysql-connector-java-6.0.3.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.605
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.mysql.cj.api.x (not open) [in C:\Users\User1\.m2\repository\mysql\mysql-connector-java\6.0.3\mysql-connector-java-6.0.3.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.606
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.mysql.cj.api.fabric (not open) [in C:\Users\User1\.m2\repository\mysql\mysql-connector-java\6.0.3\mysql-connector-java-6.0.3.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.607
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.mysql.cj.api.log (not open) [in C:\Users\User1\.m2\repository\mysql\mysql-connector-java\6.0.3\mysql-connector-java-6.0.3.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.608
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.mysql.cj.core.authentication (not open) [in C:\Users\User1\.m2\repository\mysql\mysql-connector-java\6.0.3\mysql-connector-java-6.0.3.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.608
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.mysql.cj.mysqla.result (not open) [in C:\Users\User1\.m2\repository\mysql\mysql-connector-java\6.0.3\mysql-connector-java-6.0.3.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.609
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.mysql.cj.fabric.exceptions (not open) [in C:\Users\User1\.m2\repository\mysql\mysql-connector-java\6.0.3\mysql-connector-java-6.0.3.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.610
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.mysql.cj.core.io (not open) [in C:\Users\User1\.m2\repository\mysql\mysql-connector-java\6.0.3\mysql-connector-java-6.0.3.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.610
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.mysql.cj.mysqlx.protobuf (not open) [in C:\Users\User1\.m2\repository\mysql\mysql-connector-java\6.0.3\mysql-connector-java-6.0.3.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.611
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.mysql.cj.core.profiler (not open) [in C:\Users\User1\.m2\repository\mysql\mysql-connector-java\6.0.3\mysql-connector-java-6.0.3.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.612
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.mysql.cj.jdbc.io (not open) [in C:\Users\User1\.m2\repository\mysql\mysql-connector-java\6.0.3\mysql-connector-java-6.0.3.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.613
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.mysql.cj.api.jdbc.result (not open) [in C:\Users\User1\.m2\repository\mysql\mysql-connector-java\6.0.3\mysql-connector-java-6.0.3.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.613
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.mysql.cj.fabric.jdbc (not open) [in C:\Users\User1\.m2\repository\mysql\mysql-connector-java\6.0.3\mysql-connector-java-6.0.3.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.614
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.mysql.cj.core (not open) [in C:\Users\User1\.m2\repository\mysql\mysql-connector-java\6.0.3\mysql-connector-java-6.0.3.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.615
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.mysql.cj.mysqlx.io (not open) [in C:\Users\User1\.m2\repository\mysql\mysql-connector-java\6.0.3\mysql-connector-java-6.0.3.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.616
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.mysql.cj.jdbc (not open) [in C:\Users\User1\.m2\repository\mysql\mysql-connector-java\6.0.3\mysql-connector-java-6.0.3.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.617
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.mysql.cj.api.result (not open) [in C:\Users\User1\.m2\repository\mysql\mysql-connector-java\6.0.3\mysql-connector-java-6.0.3.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.618
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.mysql.cj.jdbc.ha (not open) [in C:\Users\User1\.m2\repository\mysql\mysql-connector-java\6.0.3\mysql-connector-java-6.0.3.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.618
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.mysql.cj.mysqlx (not open) [in C:\Users\User1\.m2\repository\mysql\mysql-connector-java\6.0.3\mysql-connector-java-6.0.3.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.619
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.mysql.cj.core.log (not open) [in C:\Users\User1\.m2\repository\mysql\mysql-connector-java\6.0.3\mysql-connector-java-6.0.3.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.620
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.mysql.cj.fabric (not open) [in C:\Users\User1\.m2\repository\mysql\mysql-connector-java\6.0.3\mysql-connector-java-6.0.3.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.620
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.mysql.cj.jdbc.jmx (not open) [in C:\Users\User1\.m2\repository\mysql\mysql-connector-java\6.0.3\mysql-connector-java-6.0.3.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.621
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.mysql.cj.api.mysqla.io (not open) [in C:\Users\User1\.m2\repository\mysql\mysql-connector-java\6.0.3\mysql-connector-java-6.0.3.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.622
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.mysql.cj.api.jdbc.interceptors (not open) [in C:\Users\User1\.m2\repository\mysql\mysql-connector-java\6.0.3\mysql-connector-java-6.0.3.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.623
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.mysql.cj.api.mysqla (not open) [in C:\Users\User1\.m2\repository\mysql\mysql-connector-java\6.0.3\mysql-connector-java-6.0.3.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.623
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.mysql.cj.configurations (not open) [in C:\Users\User1\.m2\repository\mysql\mysql-connector-java\6.0.3\mysql-connector-java-6.0.3.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.624
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.mysql.cj.fabric.xmlrpc (not open) [in C:\Users\User1\.m2\repository\mysql\mysql-connector-java\6.0.3\mysql-connector-java-6.0.3.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.625
!MESSAGE [TestNGLaunchShortcut] Examining Java element:C:\Users\User1\.m2\repository\org\apache\poi\poi\3.15-beta2\poi-3.15-beta2.jar (not open)

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.629
!MESSAGE [TestNGLaunchShortcut] Examining Java element:<default> (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi\3.15-beta2\poi-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.629
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.poi.hssf.record.pivottable (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi\3.15-beta2\poi-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.630
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.poi.hssf.record.chart (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi\3.15-beta2\poi-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.631
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.poi.hssf.eventusermodel.dummyrecord (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi\3.15-beta2\poi-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.632
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.poi.poifs.crypt.cryptoapi (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi\3.15-beta2\poi-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.633
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.poi.ss.format (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi\3.15-beta2\poi-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.634
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.poi.ss.formula.eval (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi\3.15-beta2\poi-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.634
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.poi.ss.formula.eval.forked (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi\3.15-beta2\poi-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.635
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.poi.ss (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi\3.15-beta2\poi-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.636
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.poi.util (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi\3.15-beta2\poi-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.637
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.poi.ss.formula.function (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi\3.15-beta2\poi-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.637
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.poi.sl (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi\3.15-beta2\poi-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.638
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.poi.hssf.record (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi\3.15-beta2\poi-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.639
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.poi.hpsf (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi\3.15-beta2\poi-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.640
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.poi.ss.formula.ptg (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi\3.15-beta2\poi-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.640
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.poi.poifs.nio (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi\3.15-beta2\poi-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.641
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.poi.sl.draw (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi\3.15-beta2\poi-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.642
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.poi.ss.usermodel.charts (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi\3.15-beta2\poi-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.643
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.poi.hssf.eventmodel (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi\3.15-beta2\poi-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.643
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.poi.ss.formula.udf (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi\3.15-beta2\poi-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.644
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.poi.poifs.dev (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi\3.15-beta2\poi-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.645
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.poi.hssf (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi\3.15-beta2\poi-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.646
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.poi.ss.formula.constant (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi\3.15-beta2\poi-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.647
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.poi.common.usermodel (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi\3.15-beta2\poi-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.648
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.poi.hssf.record.common (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi\3.15-beta2\poi-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.649
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.poi.poifs.storage (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi\3.15-beta2\poi-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.650
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.poi.hssf.record.crypto (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi\3.15-beta2\poi-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.650
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi\3.15-beta2\poi-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.651
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.poi.dev (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi\3.15-beta2\poi-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.652
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.poi.sl.draw.geom (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi\3.15-beta2\poi-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.652
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.poi.ss.formula.functions (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi\3.15-beta2\poi-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.653
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.poi.ss.formula.atp (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi\3.15-beta2\poi-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.654
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.poi.ss.util (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi\3.15-beta2\poi-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 23:31:19.655
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.poi.ddf (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi\3.15-beta2\poi-3.15-beta2.jar]
