!SESSION 2016-09-09 22:20:31.400 -----------------------------------------------
eclipse.buildId=4.6.0.I20160606-1100
java.version=1.8.0_60
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.om (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:28.736
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.mgh (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:28.736
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.ln (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:28.737
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.kde (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:28.738
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.rof (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:28.739
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.is (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:28.741
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.sah (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:28.742
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.am (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:28.742
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.nmg (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:28.743
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.sbp (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:28.744
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.cy (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:28.744
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.zu (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:28.745
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.ro (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:28.746
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.nl (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:28.747
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.km (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:28.747
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.ff (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:28.748
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.ss (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:28.749
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.lu (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:28.750
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.hr (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:28.750
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.es (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:28.751
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.fur (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:28.752
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.kam (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:28.753
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.ksb (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:28.754
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.se (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:28.754
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.my (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:28.755
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.swc (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:28.755
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.ti (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:28.756
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.xog (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:28.757
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.wae (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:28.758
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.mk (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:28.758
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.fi (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:28.760
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.ee (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:28.760
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.hu (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:28.761
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.kab (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:28.761
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.wal (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:28.763
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.kw (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:28.763
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.bm (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:28.765
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.nd (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:28.765
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.ja (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:28.766
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.az (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:28.768
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.rwk (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:28.768
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.so (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:28.768
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.ts (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:28.770
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.ki (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:28.770
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.shi (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:28.771
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.eo (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:28.771
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.xh (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:28.772
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.te (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:28.773
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.vun (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:28.773
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.dje (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:28.774
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.rn (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:28.775
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.sr (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:28.775
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.kl (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:28.776
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.bas (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:28.777
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.lt (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:28.777
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.th (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:28.778
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.nus (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:28.779
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.luo (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:28.780
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.nn (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:28.781
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.ig (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:28.782
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.kea (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:28.783
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.be (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:28.784
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.aa (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:28.784
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.khq (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:28.785
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.sg (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:28.786
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.ka (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:28.787
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.guz (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:28.787
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.saq (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:28.788
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.to (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:28.789
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.pl (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:28.789
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.vai (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:28.790
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.fo (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:28.791
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.vi (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:28.792
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.tzm (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:28.793
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:28.793
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.sn (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:28.794
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.tr (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:28.795
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.hi (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:28.796
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.luy (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:28.796
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.cldr (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:28.797
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.uz (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:28.798
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.mt (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:28.799
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.nyn (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:28.799
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.fr (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:28.800
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.bo (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:28.801
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.ak (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:28.802
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.en (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:28.802
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.pa (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:28.803
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.rm (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:28.804
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.mfe (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:28.804
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.kk (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:28.805
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.kok (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:28.806
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.sq (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:28.806
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.haw (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:28.807
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.mer (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:28.808
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.it (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:28.808
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.ebu (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:28.809
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.naq (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:28.810
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.dyo (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:28.811
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.tg (not open) [in C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-09 22:45:28.811
!MESSAGE [TestNGLaunchShortcut] Examining Java element:C:\Program Files\Java\jdk1.8.0_60\jre\lib\ext\dnsns.jar
  <default> (not open)
  sun (not open)
  sun.net (not open)
  sun.net.spi (not open)
  sun.net.spi.nameservice.dns (not open)
