!SESSION 2016-09-09 22:20:31.400 -----------------------------------------------
eclipse.buildId=4.6.0.I20160606-1100
java.version=1.8.0_60
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openxmlformats.schemas.xpackage.x2006.relationships (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi-ooxml-schemas\3.15-beta2\poi-ooxml-schemas-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:24.326
!MESSAGE [TestNGLaunchShortcut] Examining Java element:schemaorg_apache_xmlbeans.element.URI_SHA_1_640FACC0F3ED2458258952465E2A4DCFAE01C1D6 (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi-ooxml-schemas\3.15-beta2\poi-ooxml-schemas-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:24.326
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.microsoft.schemas.office.x2006.encryption (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi-ooxml-schemas\3.15-beta2\poi-ooxml-schemas-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:24.327
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openxmlformats.schemas.drawingml.x2006.spreadsheetDrawing (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi-ooxml-schemas\3.15-beta2\poi-ooxml-schemas-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:24.328
!MESSAGE [TestNGLaunchShortcut] Examining Java element:schemaorg_apache_xmlbeans.element.URI_SHA_1_F68026A8DDD62B229CC03D90FA6AE0A61C96D7BE (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi-ooxml-schemas\3.15-beta2\poi-ooxml-schemas-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:24.329
!MESSAGE [TestNGLaunchShortcut] Examining Java element:schemaorg_apache_xmlbeans.element.urn_3Aschemas_2Dmicrosoft_2Dcom_3Aoffice_3Aoffice (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi-ooxml-schemas\3.15-beta2\poi-ooxml-schemas-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:24.329
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openxmlformats (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi-ooxml-schemas\3.15-beta2\poi-ooxml-schemas-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:24.330
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.microsoft.schemas.office.x2006.keyEncryptor.password.impl (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi-ooxml-schemas\3.15-beta2\poi-ooxml-schemas-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:24.331
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openxmlformats.schemas.officeDocument (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi-ooxml-schemas\3.15-beta2\poi-ooxml-schemas-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:24.332
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openxmlformats.schemas.presentationml.x2006.main (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi-ooxml-schemas\3.15-beta2\poi-ooxml-schemas-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:24.333
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openxmlformats.schemas.officeDocument.x2006.relationships.impl (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi-ooxml-schemas\3.15-beta2\poi-ooxml-schemas-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:24.334
!MESSAGE [TestNGLaunchShortcut] Examining Java element:schemaorg_apache_xmlbeans.element.urn_3Aschemas_2Dmicrosoft_2Dcom_3Aoffice_3Aexcel (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi-ooxml-schemas\3.15-beta2\poi-ooxml-schemas-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:24.334
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openxmlformats.schemas.xpackage (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi-ooxml-schemas\3.15-beta2\poi-ooxml-schemas-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:24.335
!MESSAGE [TestNGLaunchShortcut] Examining Java element:schemaorg_apache_xmlbeans.element.urn_3Aschemas_2Dmicrosoft_2Dcom_3Avml (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi-ooxml-schemas\3.15-beta2\poi-ooxml-schemas-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:24.336
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.microsoft.schemas.office.x2006.encryption.impl (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi-ooxml-schemas\3.15-beta2\poi-ooxml-schemas-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:24.337
!MESSAGE [TestNGLaunchShortcut] Examining Java element:schemaorg_apache_xmlbeans.element.URI_SHA_1_5EFC25B18958CA665491F7BD74832D9A9691CCBF (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi-ooxml-schemas\3.15-beta2\poi-ooxml-schemas-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:24.338
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openxmlformats.schemas.wordprocessingml.x2006.main.impl (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi-ooxml-schemas\3.15-beta2\poi-ooxml-schemas-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:24.338
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.microsoft.schemas.office.x2006.keyEncryptor.certificate (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi-ooxml-schemas\3.15-beta2\poi-ooxml-schemas-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:24.339
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openxmlformats.schemas.drawingml.x2006.chart (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi-ooxml-schemas\3.15-beta2\poi-ooxml-schemas-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:24.340
!MESSAGE [TestNGLaunchShortcut] Examining Java element:schemaorg_apache_xmlbeans.element.URI_SHA_1_11253F446F282FE256207B76A3DF3FD56B37BA8C (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi-ooxml-schemas\3.15-beta2\poi-ooxml-schemas-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:24.341
!MESSAGE [TestNGLaunchShortcut] Examining Java element:schemaorg_apache_xmlbeans.element.URI_SHA_1_D0E3914A078773AB474224AE0AE04D6EEAC77A8F (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi-ooxml-schemas\3.15-beta2\poi-ooxml-schemas-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:24.342
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openxmlformats.schemas.spreadsheetml.x2006.main (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi-ooxml-schemas\3.15-beta2\poi-ooxml-schemas-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:24.343
!MESSAGE [TestNGLaunchShortcut] Examining Java element:schemaorg_apache_xmlbeans.element.URI_SHA_1_E87E5132FB5D3870B01207FBD5255E29C6C66759 (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi-ooxml-schemas\3.15-beta2\poi-ooxml-schemas-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:24.344
!MESSAGE [TestNGLaunchShortcut] Examining Java element:schemaorg_apache_xmlbeans.element.http_3A_2F_2Furi_2Eetsi_2Eorg_2F01903_2Fv1_2E4_2E1_23 (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi-ooxml-schemas\3.15-beta2\poi-ooxml-schemas-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:24.345
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.etsi.uri (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi-ooxml-schemas\3.15-beta2\poi-ooxml-schemas-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:24.346
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openxmlformats.schemas.officeDocument.x2006.extendedProperties.impl (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi-ooxml-schemas\3.15-beta2\poi-ooxml-schemas-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:24.346
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openxmlformats.schemas.xpackage.x2006.digitalSignature.impl (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi-ooxml-schemas\3.15-beta2\poi-ooxml-schemas-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:24.347
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.microsoft.schemas.office.x2006.digsig.impl (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi-ooxml-schemas\3.15-beta2\poi-ooxml-schemas-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:24.348
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openxmlformats.schemas.xpackage.x2006.relationships.impl (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi-ooxml-schemas\3.15-beta2\poi-ooxml-schemas-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:24.349
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openxmlformats.schemas.presentationml (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi-ooxml-schemas\3.15-beta2\poi-ooxml-schemas-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:24.350
!MESSAGE [TestNGLaunchShortcut] Examining Java element:schemaorg_apache_xmlbeans.element (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi-ooxml-schemas\3.15-beta2\poi-ooxml-schemas-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:24.351
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openxmlformats.schemas.spreadsheetml (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi-ooxml-schemas\3.15-beta2\poi-ooxml-schemas-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:24.351
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openxmlformats.schemas (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi-ooxml-schemas\3.15-beta2\poi-ooxml-schemas-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:24.352
!MESSAGE [TestNGLaunchShortcut] Examining Java element:schemaorg_apache_xmlbeans.element.URI_SHA_1_6081D3567B633D0102A6082D6958CC7332114C3B (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi-ooxml-schemas\3.15-beta2\poi-ooxml-schemas-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:24.353
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openxmlformats.schemas.drawingml.x2006.spreadsheetDrawing.impl (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi-ooxml-schemas\3.15-beta2\poi-ooxml-schemas-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:24.354
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.microsoft (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi-ooxml-schemas\3.15-beta2\poi-ooxml-schemas-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:24.355
!MESSAGE [TestNGLaunchShortcut] Examining Java element:schemaorg_apache_xmlbeans.element.urn_3Aschemas_2Dmicrosoft_2Dcom_3Aoffice_3Aword (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi-ooxml-schemas\3.15-beta2\poi-ooxml-schemas-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:24.356
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.microsoft.schemas.office.visio.x2012.main (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi-ooxml-schemas\3.15-beta2\poi-ooxml-schemas-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:24.356
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openxmlformats.schemas.drawingml.x2006 (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi-ooxml-schemas\3.15-beta2\poi-ooxml-schemas-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:24.358
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openxmlformats.schemas.presentationml.x2006.main.impl (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi-ooxml-schemas\3.15-beta2\poi-ooxml-schemas-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:24.359
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.microsoft.schemas.office.x2006.keyEncryptor.certificate.impl (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi-ooxml-schemas\3.15-beta2\poi-ooxml-schemas-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:24.360
!MESSAGE [TestNGLaunchShortcut] Examining Java element:schemaorg_apache_xmlbeans.element.URI_SHA_1_5B75918D653159618FFFD6D486A4E307FB5C542B (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi-ooxml-schemas\3.15-beta2\poi-ooxml-schemas-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:24.360
!MESSAGE [TestNGLaunchShortcut] Examining Java element:schemaorg_apache_xmlbeans.element.http_3A_2F_2Fschemas_2Emicrosoft_2Ecom_2Foffice_2F2006_2Fdigsig (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi-ooxml-schemas\3.15-beta2\poi-ooxml-schemas-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:24.362
!MESSAGE [TestNGLaunchShortcut] Examining Java element:schemaorg_apache_xmlbeans.system.sF1327CCA741569E70F9CA8C9AF9B44B2 (not open) [in C:\Users\User1\.m2\repository\org\apache\poi\poi-ooxml-schemas\3.15-beta2\poi-ooxml-schemas-3.15-beta2.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:24.363
!MESSAGE [TestNGLaunchShortcut] Examining Java element:C:\Users\User1\.m2\repository\com\github\virtuald\curvesapi\1.04\curvesapi-1.04.jar (not open)

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:24.365
!MESSAGE [TestNGLaunchShortcut] Examining Java element:<default> (not open) [in C:\Users\User1\.m2\repository\com\github\virtuald\curvesapi\1.04\curvesapi-1.04.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:24.366
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.graphbuilder.curve (not open) [in C:\Users\User1\.m2\repository\com\github\virtuald\curvesapi\1.04\curvesapi-1.04.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:24.367
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.graphbuilder (not open) [in C:\Users\User1\.m2\repository\com\github\virtuald\curvesapi\1.04\curvesapi-1.04.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:24.367
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.graphbuilder.org (not open) [in C:\Users\User1\.m2\repository\com\github\virtuald\curvesapi\1.04\curvesapi-1.04.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:24.368
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.graphbuilder.math.func (not open) [in C:\Users\User1\.m2\repository\com\github\virtuald\curvesapi\1.04\curvesapi-1.04.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:24.369
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.graphbuilder.org.apache.harmony (not open) [in C:\Users\User1\.m2\repository\com\github\virtuald\curvesapi\1.04\curvesapi-1.04.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:24.370
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.graphbuilder.org.apache.harmony.awt (not open) [in C:\Users\User1\.m2\repository\com\github\virtuald\curvesapi\1.04\curvesapi-1.04.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:24.371
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.graphbuilder.org.apache.harmony.awt.gl (not open) [in C:\Users\User1\.m2\repository\com\github\virtuald\curvesapi\1.04\curvesapi-1.04.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:24.371
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.graphbuilder.org.apache (not open) [in C:\Users\User1\.m2\repository\com\github\virtuald\curvesapi\1.04\curvesapi-1.04.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:24.372
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.graphbuilder.math (not open) [in C:\Users\User1\.m2\repository\com\github\virtuald\curvesapi\1.04\curvesapi-1.04.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:24.373
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com (not open) [in C:\Users\User1\.m2\repository\com\github\virtuald\curvesapi\1.04\curvesapi-1.04.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:24.374
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.graphbuilder.geom (not open) [in C:\Users\User1\.m2\repository\com\github\virtuald\curvesapi\1.04\curvesapi-1.04.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:24.375
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.graphbuilder.struc (not open) [in C:\Users\User1\.m2\repository\com\github\virtuald\curvesapi\1.04\curvesapi-1.04.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:24.376
!MESSAGE [TestNGLaunchShortcut] Examining Java element:C:\Users\User1\.m2\repository\org\apache\xmlbeans\xmlbeans\2.6.0\xmlbeans-2.6.0.jar (not open)

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:24.381
!MESSAGE [TestNGLaunchShortcut] Examining Java element:schemaorg_apache_xmlbeans.type.URI_SHA_1_0072531D5C2BA64B5A3672B694CDAA153CD30788 (not open) [in C:\Users\User1\.m2\repository\org\apache\xmlbeans\xmlbeans\2.6.0\xmlbeans-2.6.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:24.382
!MESSAGE [TestNGLaunchShortcut] Examining Java element:<default> (not open) [in C:\Users\User1\.m2\repository\org\apache\xmlbeans\xmlbeans\2.6.0\xmlbeans-2.6.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:24.383
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xmlbeans.xml (not open) [in C:\Users\User1\.m2\repository\org\apache\xmlbeans\xmlbeans\2.6.0\xmlbeans-2.6.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:24.384
!MESSAGE [TestNGLaunchShortcut] Examining Java element:schemaorg_apache_xmlbeans.namespace.http_3A_2F_2Fwww_2Ebea_2Ecom_2F2003_2F05_2Fxmlbean_2Fltgfmt (not open) [in C:\Users\User1\.m2\repository\org\apache\xmlbeans\xmlbeans\2.6.0\xmlbeans-2.6.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:24.385
!MESSAGE [TestNGLaunchShortcut] Examining Java element:schemaorg_apache_xmlbeans.javaname.org.apache.xmlbeans.impl.xb.xsdschema.FullDerivationSet (not open) [in C:\Users\User1\.m2\repository\org\apache\xmlbeans\xmlbeans\2.6.0\xmlbeans-2.6.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:24.386
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xmlbeans.impl.validator (not open) [in C:\Users\User1\.m2\repository\org\apache\xmlbeans\xmlbeans\2.6.0\xmlbeans-2.6.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:24.387
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xmlbeans.impl.xb.xsdschema.impl (not open) [in C:\Users\User1\.m2\repository\org\apache\xmlbeans\xmlbeans\2.6.0\xmlbeans-2.6.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:24.388
!MESSAGE [TestNGLaunchShortcut] Examining Java element:schemaorg_apache_xmlbeans.javaname.org.apache.xmlbeans.impl.xb.ltgfmt (not open) [in C:\Users\User1\.m2\repository\org\apache\xmlbeans\xmlbeans\2.6.0\xmlbeans-2.6.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:24.389
!MESSAGE [TestNGLaunchShortcut] Examining Java element:schemaorg_apache_xmlbeans.system.sXMLTOOLS (not open) [in C:\Users\User1\.m2\repository\org\apache\xmlbeans\xmlbeans\2.6.0\xmlbeans-2.6.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:24.390
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xmlbeans.impl.piccolo.util (not open) [in C:\Users\User1\.m2\repository\org\apache\xmlbeans\xmlbeans\2.6.0\xmlbeans-2.6.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:24.391
!MESSAGE [TestNGLaunchShortcut] Examining Java element:schemaorg_apache_xmlbeans.attributegroup.http_3A_2F_2Fwww_2Ew3_2Eorg_2F2001_2FXMLSchema (not open) [in C:\Users\User1\.m2\repository\org\apache\xmlbeans\xmlbeans\2.6.0\xmlbeans-2.6.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:24.392
!MESSAGE [TestNGLaunchShortcut] Examining Java element:schemaorg_apache_xmlbeans.javaname.org.apache.xmlbeans.impl.xb.xmlschema (not open) [in C:\Users\User1\.m2\repository\org\apache\xmlbeans\xmlbeans\2.6.0\xmlbeans-2.6.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:24.392
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xmlbeans.impl.store (not open) [in C:\Users\User1\.m2\repository\org\apache\xmlbeans\xmlbeans\2.6.0\xmlbeans-2.6.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:24.393
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xmlbeans.impl.xb.xmlschema.impl (not open) [in C:\Users\User1\.m2\repository\org\apache\xmlbeans\xmlbeans\2.6.0\xmlbeans-2.6.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:24.394
!MESSAGE [TestNGLaunchShortcut] Examining Java element:schemaorg_apache_xmlbeans.javaname.org (not open) [in C:\Users\User1\.m2\repository\org\apache\xmlbeans\xmlbeans\2.6.0\xmlbeans-2.6.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:24.395
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xmlbeans.impl.jam.visitor (not open) [in C:\Users\User1\.m2\repository\org\apache\xmlbeans\xmlbeans\2.6.0\xmlbeans-2.6.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:24.396
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.apache.xmlbeans.impl.xb (not open) [in C:\Users\User1\.m2\repository\org\apache\xmlbeans\xmlbeans\2.6.0\xmlbeans-2.6.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:24.397
!MESSAGE [TestNGLaunchShortcut] Examining Java element:schemaorg_apache_xmlbeans.javaname.org.apache.xmlbeans.impl.xb.xsdschema.ListDocument (not open) [in C:\Users\User1\.m2\repository\org\apache\xmlbeans\xmlbeans\2.6.0\xmlbeans-2.6.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:24.397
!MESSAGE [TestNGLaunchShortcut] Examining Java element:schemaorg_apache_xmlbeans.javaname.org.apache.xmlbeans.impl.xb.xsdschema.NotationDocument (not open) [in C:\Users\User1\.m2\repository\org\apache\xmlbeans\xmlbeans\2.6.0\xmlbeans-2.6.0.jar]

!ENTRY org.testng.eclipse 1 0 2016-09-10 20:50:24.398
!MESSAGE [TestNGLaunchShortcut] Examining Java element:schemaorg_apache_xmlbeans.javaname.org.apache.xmlbeans.impl.xb.ltgfmt.TestsDocument (not open) [in C:\Users\User1\.m2\repository\org\apache\xmlbeans\xmlbeans\2.6.0\xmlbeans-2.6.0.jar]
